点号,时间(s),时间间隔(ms),关节1(°),关节2(°),关节3(°),关节4(°),关节5(°),关节6(°),速度1(°/s),速度2(°/s),速度3(°/s),速度4(°/s),速度5(°/s),速度6(°/s),加速度1(°/s²),加速度2(°/s²),加速度3(°/s²),加速度4(°/s²),加速度5(°/s²),加速度6(°/s²),末端X(m),末端Y(m),末端Z(m)
0,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.056135,0.000000,0.213276
1,0.3306,330.59,-0.00,3.08,-0.89,-0.00,-1.94,-0.00,-0.00,15.94,-4.62,-0.00,-10.02,-0.00,-0.01,56.71,-16.45,-0.00,-35.67,-0.00,0.060140,-0.000000,0.218508
2,0.4671,136.51,-0.00,6.16,-1.79,-0.00,-3.87,-0.00,-0.00,25.79,-7.48,-0.00,-16.22,-0.00,-0.00,53.21,-15.43,-0.00,-33.46,-0.00,0.064589,-0.000001,0.223534
3,0.5732,106.14,-0.00,9.24,-2.68,-0.00,-5.81,-0.00,-0.00,31.63,-9.17,-0.00,-19.89,-0.00,-0.00,53.21,-15.43,-0.00,-33.46,-0.00,0.069470,-0.000001,0.228326
4,0.6632,89.97,-0.00,12.32,-3.57,-0.00,-7.75,-0.00,-0.00,36.36,-10.54,-0.00,-22.86,-0.00,-0.00,49.90,-14.47,-0.00,-31.38,-0.00,0.074770,-0.000001,0.232854
5,0.7433,80.05,-0.00,15.40,-4.47,-0.00,-9.68,-0.00,-0.00,40.63,-11.78,-0.00,-25.55,-0.00,-0.01,56.73,-16.45,-0.00,-35.68,-0.00,0.080476,-0.000002,0.237091
6,0.8152,71.98,-0.00,18.48,-5.36,-0.00,-11.62,-0.00,-0.00,44.33,-12.86,-0.00,-27.88,-0.00,-0.00,44.37,-12.87,-0.00,-27.91,-0.00,0.086570,-0.000002,0.241010
7,0.8824,67.14,-0.00,21.56,-6.25,-0.00,-13.56,-0.00,-0.00,47.29,-13.71,-0.00,-29.74,-0.00,-0.00,43.29,-12.55,-0.00,-27.23,-0.00,0.093035,-0.000003,0.244584
8,0.9456,63.25,-0.00,24.64,-7.14,-0.00,-15.50,-0.00,-0.00,49.94,-14.48,-0.00,-31.41,-0.00,-0.00,40.25,-11.67,-0.00,-25.32,-0.00,0.099851,-0.000004,0.247788
9,1.0058,60.18,-0.00,27.72,-8.04,-0.00,-17.43,-0.00,-0.00,52.49,-15.22,-0.00,-33.01,-0.00,-0.00,44.46,-12.89,-0.00,-27.96,-0.00,0.106997,-0.000004,0.250599
10,1.0630,57.26,-0.00,30.80,-8.93,-0.00,-19.37,-0.00,-0.00,54.06,-15.68,-0.00,-34.00,-0.00,-0.00,9.44,-2.74,-0.00,-5.94,-0.00,0.114450,-0.000005,0.252993
11,1.1197,56.69,-0.00,33.88,-9.82,-0.00,-21.31,-0.00,-0.00,53.01,-15.37,-0.00,-33.34,-0.00,0.00,-45.36,13.15,0.00,28.53,0.00,0.122185,-0.000006,0.254948
12,1.1793,59.58,-0.00,36.96,-10.72,-0.00,-23.24,-0.00,-0.00,50.44,-14.63,-0.00,-31.72,-0.00,0.00,-41.06,11.91,0.00,25.82,0.00,0.130179,-0.000007,0.256445
13,1.2419,62.62,-0.00,40.04,-11.61,-0.00,-25.18,-0.00,-0.00,47.76,-13.85,-0.00,-30.04,-0.00,0.00,-44.16,12.81,0.00,27.77,0.00,0.138404,-0.000008,0.257465
14,1.3084,66.47,-0.00,43.12,-12.50,-0.00,-27.12,-0.00,-0.00,44.35,-12.86,-0.00,-27.89,-0.00,0.01,-57.04,16.54,0.00,35.87,0.00,0.146832,-0.000009,0.257991
15,1.3811,72.70,-0.00,46.20,-13.40,-0.00,-29.05,-0.00,-0.00,40.41,-11.72,-0.00,-25.41,-0.00,0.00,-51.18,14.84,0.00,32.19,0.00,0.155434,-0.000010,0.258006
16,1.4612,80.09,-0.00,49.28,-14.29,-0.00,-30.99,-0.00,-0.00,36.41,-10.56,-0.00,-22.90,-0.00,0.00,-48.15,13.96,0.00,30.28,0.00,0.164181,-0.000012,0.257497
17,1.5508,89.61,-0.00,52.36,-15.18,-0.00,-32.93,-0.00,-0.00,31.89,-9.25,-0.00,-20.05,-0.00,0.00,-51.09,14.81,0.00,32.13,0.00,0.173042,-0.000013,0.256452
18,1.6556,104.74,-0.00,55.44,-16.08,-0.00,-34.87,-0.00,-0.00,25.96,-7.53,-0.00,-16.33,-0.00,0.01,-57.08,16.55,0.00,35.90,0.00,0.181984,-0.000014,0.254861
19,1.7924,136.82,-0.01,58.52,-16.97,-0.00,-36.80,-0.00,-0.00,15.91,-4.61,-0.00,-10.01,-0.00,0.01,-56.46,16.37,0.00,35.51,0.00,0.190976,-0.000016,0.252714
20,2.1231,330.75,-0.01,61.60,-17.86,-0.00,-38.74,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,-56.31,16.33,0.00,35.41,0.00,0.199985,-0.000018,0.250004
